SKU,Ranking (Popularity),Name,Platform,Year,Genre,Vendor,Price,Store ID,Quantity
10756,240,Pitfall!,2600,1981,Platform,Warner Bros. Interactive Entertainment,46.24,25,4
10756,240,Pitfall!,2600,1981,Platform,Warner Bros. Interactive Entertainment,46.24,42,4
10756,240,Pitfall!,2600,1981,Platform,Warner Bros. Interactive Entertainment,46.24,33,4
58988,2,Super Mario Bros.,NES,1985,Platform,Nintendo,43.28,46,23
58988,2,Super Mario Bros.,NES,1985,Platform,Nintendo,43.28,28,5
58988,2,Super Mario Bros.,NES,1985,Platform,Nintendo,43.28,48,80799
35794,182,Diablo III,PC,2012,Role-Playing,Vir2L Studios,54.92,12,5
35794,182,Diablo III,PC,2012,Role-Playing,Vir2L Studios,54.92,39,342
35794,182,Diablo III,PC,2012,Role-Playing,Vir2L Studios,54.92,50,5
48376,218,StarCraft II: Wings of Liberty,PC,2010,Strategy,Vivendi Games,90.77,32,2342
48376,218,StarCraft II: Wings of Liberty,PC,2010,Strategy,Vivendi Games,90.77,23,342
48376,218,StarCraft II: Wings of Liberty,PC,2010,Strategy,Vivendi Games,90.77,26,342334645
73821,268,Warcraft II: Tides of Darkness,PC,1995,Strategy,Wizard Video Games,84.98,35,67
73821,268,Warcraft II: Tides of Darkness,PC,1995,Strategy,Wizard Video Games,84.98,4,8
73821,268,Warcraft II: Tides of Darkness,PC,1995,Strategy,Wizard Video Games,84.98,13,8
3013,138,World of Warcraft,PC,2004,Role-Playing,Victor Interactive,97.05,2,53
3013,138,World of Warcraft,PC,2004,Role-Playing,Victor Interactive,97.05,47,223
3013,138,World of Warcraft,PC,2004,Role-Playing,Victor Interactive,97.05,40,243
4814,289,World of Warcraft: The Burning Crusade,PC,2007,Role-Playing,Xicat Interactive,94.05,7,525
4814,289,World of Warcraft: The Burning Crusade,PC,2007,Role-Playing,Xicat Interactive,94.05,49,6
4814,289,World of Warcraft: The Burning Crusade,PC,2007,Role-Playing,Xicat Interactive,94.05,21,7
11937,203,Tony Hawk's Pro Skater,PS,1999,Sports,Virtual Play Games,91.98,41,8
11937,203,Tony Hawk's Pro Skater,PS,1999,Sports,Virtual Play Games,91.98,29,4
11937,203,Tony Hawk's Pro Skater,PS,1999,Sports,Virtual Play Games,91.98,17,2
44259,226,Tony Hawk's Pro Skater 2,PS,2000,Sports,Wanadoo,51.65,19,57
44259,226,Tony Hawk's Pro Skater 2,PS,2000,Sports,Wanadoo,51.65,24,8
